"0","""""""Test case with validation in spreadsheet"
"0","url: https://docs.google.com/spreadsheets/d/1_l9bMqEfLT2-TpZz3MrDFIid30ZsywTVH8Lzc5uHrGw/edit?usp=sharing"""""""
"1","'Test case with validation in spreadsheet\nurl: https://docs.google.com/spreadsheets/d/1_l9bMqEfLT2-TpZz3MrDFIid30ZsywTVH8Lzc5uHrGw/edit?usp=sharing'
"
"0","x = np.array([1, 1], dtype=np.int64)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'np' is not defined
"
"0","d = 5"
"0","l = 6"
"0","limit = calc_distr_limit(l * x.sum())+1"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'x' is not defined
"
"0","service_times = range(0, limit)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'limit' is not defined
"
"0","s = np.array([poisson.pmf(i, l) for i in service_times], dtype=np.float64)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'np' is not defined
"
"0","u = 1"
"0","  "
"0","sch = run_schedule(x, d, s, u, True)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'x' is not defined
"
"0","sch.visualize_system('p_min')"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'sch' is not defined
"
"0","sch.visualize_state(1, 'p_min')"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'sch' is not defined
"
