"0","## Global variables"
"0",""
"0","cts = np.array([0, 1]) # client types -> normal or emergency"
"0","pct = np.array([1, 0]) # distribution of client types -> normal or emergency"
"0","# sts = np.array([14, 14, 14, 15, 16]) # service times - for simple numerical testing"
"0","# sts = np.random.poisson(lam=14, size=1000) - using poisson distribution"
"0",""
"0","ns = 0.1 # percentage of no-shows"
"0","nsims = 100000 # number of simulations"
"0","logs = False # do not print simulation logs"
"0","lnm = 14 # lognormal mean"
"0","lns = 5 # lognormal standard deviation"
"0","nm = fn.logn_mean_lns(lnm, lns)[0] # normal mean"
"0","ns = fn.logn_mean_lns(lnm, lns)[1] # normal standard deviation"
"0","d = 15 # interval time"
"0","sts = fn.generate_logn_sts(1, 10000, lnm, lns)[0] # sampling population for array service"
"0",""
"0",""
