"0",""
"0",""""""""
"0","A schedule class with a constructor and a method to calculate the system states."
"0",""""""""
"1","'\nA schedule class with a constructor and a method to calculate the system states.\n'
"
"0","class Schedule:"
"0","    def __init__(self, x, d, s):"
"0","        """""""
"0","        Initialize the Schedule class with patient schedules and a service time distribution."
"0","        "
"0","        Args:"
"0","            x (list): A list of integers representing the number of patients scheduled to arrive at each time step."
"0","            d (int): An integer representing the length of a time interval."
"0","            s (list): A list of floats representing the probability distribution of service times."
"0","        """""""
"0","        if not all(isinstance(i, np.integer) and i >= 0 for i in x):"
"0","            raise ValueError(""All elements in x must be non-negative integers."")"
"0","        if not isinstance(d, int) or d <= 0:"
"0","            raise ValueError(""d must be a positive integer."")"
"0","        if not all(isinstance(i, float) and 0 <= i <= 1 for i in s):"
"0","            raise ValueError(""All elements in s must be floats between 0 and 1."")"
"0","            "
"0","        self.parameters = {'x': x, 'd': d, 's': s}"
"0","        self._initialize_system()"
"0","            "
"0","    def _initialize_system(self):"
"0","        """""" Initialize the system's internal state. """""""
"0","        self.state = 0"
"0","        length_x = len(self.parameters['x'])"
"0","        length_s = len(self.parameters['s'])"
"0","        self.system = {"
"0","            'p_min': np.zeros((length_x + 1, length_s), dtype=np.float64),"
"0","            'p_plus': np.zeros((length_x, length_s), dtype=np.float64),"
"0","            'w': [np.zeros((i, length_s), dtype=np.float64) for i in self.parameters['x']],"
"0","            'ew': np.zeros(length_x, dtype=np.float64)"
"0","        }"
"0","        self.system['p_min'][0][0] = 1"
"0","        if(self.parameters['x'][0] > 0): # Only calculate waiting times if there are patients scheduled in the state"
"0","                     self.system['w'][0][0] = self.system['p_min'][0].copy()"
"0","                     for i in range(1, self.parameters['x'][0]):"
"0","                            self.system['w'][0][i] = np.convolve(self.system['w'][0][i-1], self.parameters['s'])[:(len(self.parameters['s']))]"
"0","        self._update_p_plus(0)"
"0","        self.state = 1"
"0","            "
"0","    def _update_p_plus(self, state):"
"0","        """""" Update the p_plus array based on the current state. """""""
"0","        if self.parameters['x'][state] == 0:"
"0","            self.system['p_plus'][state] = self.system['p_min'][state].copy()"
"0","        else:"
"0","            self.system['p_plus'][state] = np.convolve(self.system['w'][state][-1], self.parameters['s'], mode='full')[:len(self.parameters['s'])]"
"0","        logging.info(f""p_plus = {self.system['p_plus'][state]}"")"
"0","            "
"0","    def _calculate_state(self):"
"0","        logging.info(f'{datetime.datetime.now()} - State = {self.state}')"
"0","        "
"0","        """"""The probability that the amount of work left in the system equals zero just before state t starts is the probablity that the total amount work in state t-1 was less than or equal to the interval length d."""""""
"0","        logging.info(f'{datetime.datetime.now()} - Calculating p_min in state {self.state}')"
"0","        self.system['p_min'][self.state][0] = np.sum(self.system['p_plus'][self.state-1][:(self.parameters['d'] + 1)])"
"0","        "
"0","        """"""The probability that the amount of work left in the system equals i just before state t starts is the probablity that the total amount work in state t-1 exceeded the interval length d with amount i."""""""
"0","        "
"0","        self.system['p_min'][self.state][1:(-1*self.parameters['d'])] = self.system['p_plus'][self.state-1][(self.parameters['d'] + 1):]"
"0","        "
"0","        """"""The distribution of waiting times of the first patient in state t equals p_min. "
"0","        The distribution of waiting times of the second patient in state t equals the convolution of the distribution "
"0","        of waiting times of the first patient in state t and the service time distribution. "
"0","        The resulting vector is truncated to the length of the service time distribution."""""""
"0","        if(self.parameters['x'][self.state] > 0): # Only calculate waiting times if there are patients scheduled in the state"
"0","                logging.info(f'{datetime.datetime.now()} - Calculating w[{self.state}][0] in state {self.state}')"
"0","                self.system['w'][self.state][0] = self.system['p_min'][self.state].copy()"
"0","                logging.info(self.system['w'][self.state][0])"
"0","                logging.info(f'{datetime.datetime.now()} - Done')"
"0","                for i in range(1, self.parameters['x'][self.state]):"
"0","                    logging.info(f'{datetime.datetime.now()} - Calculating w[{self.state}][{i}] in state {self.state}')"
"0","                    self.system['w'][self.state][i] = np.convolve(self.system['w'][self.state][i-1], self.parameters['s'])[:(len(self.parameters['s']))]"
"0","                    logging.info(self.system['w'][self.state][i])"
"0","                    "
"0","        """"""The probablitity that the amount of work left in the system equals i just before state t ends equals "
"0","        the convolution of the waiting time distribution of the last arriving patient and the service time distribution. "
"0","        Unless there are no patients in the state t. In that case the distribution of total work just before t ends is equal "
"0","        to the distribution of work at the beginning of t. "
"0","        The resulting vector is truncated to the length of the service time distribution."""""""
