"0",""
"0",""""""""
"0","A schedule class with a constructor and a method to calculate the system states."
"0",""""""""
"1","'\nA schedule class with a constructor and a method to calculate the system states.\n'
"
"0","class Schedule:"
"0","    def __init__(self, x, d, s):"
"0","            """""""
"0","            Initialize the class with a schedule of patients and a service time distribution."
"0","            "
"0","            Args:"
"0","            d (int): An integer representing the time lenght of an interval."
"0","            x (list): A list of integers representing the number of patients scheduled to arrive at each time step."
"0","            s (list): A list of floats representing the probability distribution of service times."
"0","            """""""
"0","            "
"0","            self.parameters = dict({'x': x, 'd': d, 's': s})"
"0","            logging.info(f'{datetime.datetime.now()} - x = {self.parameters[""x""]}')"
"0","            # Initialize the system dictionary with p_min and p_plus. p_min has one element extra for storing tardiness"
"0","            self.system = dict({"
"0","                'p_min': np.zeros((len(self.parameters['x']) + 1, len(self.parameters['s'])), dtype=np.float64),"
"0","                'p_plus': np.zeros((len(self.parameters['x']), len(self.parameters['s'])), dtype=np.float64)"
"0","            })"
"0","            # Set the first element of p_min in the initial state to 1."
"0","            self.system['p_min'][0][0] = 1"
"0","            # Initialize array of arrays for saving waiting times distributions per patient"
"0","            self.system['w'] = zero_arrays(self.parameters['x'].copy(), len(self.parameters['s']))"
"0","            if(self.parameters['x'][0] > 0): # Only calculate waiting times if there are patients scheduled in the state"
"0","                     self.system['w'][0][0] = self.system['p_min'][0].copy()"
"0","                     for i in range(1, self.parameters['x'][0]):"
"0","                            self.system['w'][0][i] = np.convolve(self.system['w'][0][i-1], self.parameters['s'])[:(len(self.parameters['s']))]"
"0","            self.system['p_plus'][0] = self.system['p_min'][0].copy() if self.parameters['x'][0] == 0 else np.convolve(self.system['w'][0][-1], self.parameters['s'])[:(len(self.parameters['s']))]"
"0","            # Initialize array for saving total expected waiting times per state"
"0","            self.system['ew'] = np.zeros(len(self.parameters['x']), dtype=np.float64)"
"0","            # Set the initial state to 1."
"0","            self.state = 1"
"0","        "
"0","    def calculate_system_states(self, until = 1):"
"0","            """""""
"0","            Calculate the probabilities of the system being in each state at each time step."
"0","            "
"0","            Args:"
"0","            until (int): An optional integer representing the state until which to calculate the probabilities."
"0","            """""""
"0","            "
"0","            while self.state < until:"
"0","                logging.info(f'{datetime.datetime.now()} - State = {self.state}')"
"0","                "
"0","                """"""The probability that the amount of work left in the system equals zero just before state t starts is the probablity that the total amount work in state t-1 was less than or equal to the interval length d."""""""
"0","                logging.info(f'{datetime.datetime.now()} - Calculating p_min in state {self.state}')"
"0","                self.system['p_min'][self.state][0] = np.sum(self.system['p_plus'][self.state-1][:(self.parameters['d'] + 1)])"
"0","                "
"0","                """"""The probability that the amount of work left in the system equals i just before state t starts is the probablity that the total amount work in state t-1 exceeded the interval length d with amount i."""""""
"0","                "
"0","                self.system['p_min'][self.state][1:(-1*self.parameters['d'])] = self.system['p_plus'][self.state-1][(self.parameters['d'] + 1):]"
"0","                "
"0","                """"""The distribution of waiting times of the first patient in state t equals p_min. "
"0","                The distribution of waiting times of the second patient in state t equals the convolution of the distribution "
"0","                of waiting times of the first patient in state t and the service time distribution. "
"0","                The resulting vector is truncated to the length of the service time distribution."""""""
"0","                if(self.parameters['x'][self.state] > 0): # Only calculate waiting times if there are patients scheduled in the state"
"0","                     logging.info(f'{datetime.datetime.now()} - Calculating w[{self.state}][0] in state {self.state}')"
"0","                     self.system['w'][self.state][0] = self.system['p_min'][self.state].copy()"
"0","                     logging.info(f'{datetime.datetime.now()} - Done')"
"0","                     for i in range(1, self.parameters['x'][self.state]):"
"0","                            logging.info(f'{datetime.datetime.now()} - Calculating w[{self.state}][{i}] in state {self.state}')"
"0","                            self.system['w'][self.state][i] = np.convolve(self.system['w'][self.state][i-1], self.parameters['s'])[:(len(self.parameters['s']))]"
"0","                            "
"0","                "
"0","                """"""The probablitity that the amount of work left in the system equals i just before state t ends equals "
"0","                the convolution of the waiting time distribution of the last arriving patient and the service time distribution. "
"0","                Unless there are no patients in the state t. In that case the distribution of total work just before t ends is equal "
"0","                to the distribution of work at the beginning of t. "
"0","                The resulting vector is truncated to the length of the service time distribution."""""""
"0","                logging.info(f'{datetime.datetime.now()} - Calculating p_plus in state {self.state}')"
