"0","print(f'Running {nsims} simulations with {N} patients and {T} timeslots.')"
"1","Running 100000 simulations with 8 patients and 12 timeslots.
"
"0","# Get start time and set timer seconds"
"0","start_time = time.time()"
"0","seconds = 30"
"0","bestresult = {"
"0","          'schedule': None,"
"0","          'iats': None,"
"0","          'iats_diff': None,"
"0","          'loss': None,"
"0","          'calc_time': None"
"0","          } # Dictionary for saving best result"
"0",""
"0","# Start timer while loop"
"0","while True:"
"0","    current_time = time.time()"
"0","    elapsed_time = current_time - start_time"
"0","    "
"0","    if elapsed_time > seconds:"
"0","        print(f""Finished iterating in: {str(int(elapsed_time))} seconds\n"")"
"0","        print(f""Best result:\nschedule: {bestresult['schedule']},\niats: {bestresult['iats']},\niats_diff: {bestresult['iats_diff']},\nloss = {bestresult['loss']}, calc time: {bestresult['calc_time']} secs\n"")"
"0","        break"
"0","      "
"0","    "
"0","    ## data preparation"
"0","    psm = fn.patient_shift_matrix(sim).astype(int)"
"0","    print(""Generated new psm\n"")"
"0","    transf_to_iats = lambda x: fn.transform_schedule_iats(x, d) "
"0","    iats_sm = np.apply_along_axis(transf_to_iats, 1, psm) # iats shifting matrix"
"0","    iats_d_sm = np.diff(iats_sm) # first derivative iats shifting matrix"
"0","    "
"0","    ## Start iterator for inter arrival times in shift matrix"
"0","    results = [] # start list for saving results"
"0","    for iats in iats_sm:"
"0","      tic = time.time()"
"0","      simreswt = [None] * nsims # array for saving waiting times"
"0","      simresln = 0 # array for saving lateness"
"0","      "
"0","      for i in range(nsims): # simulate nsims number of times"
"0","        experiment = fn.simulate_crn(iats, ctsm[i], stsm[i], logs=logs)"
"0","        simreswt[i] = experiment[0].mean()"
"0","        ln = max(0, (experiment[1] - d))"
"0","        simresln += ln"
"0","        "
"0","      mwt = np.array(simreswt).mean()"
"0","      mln = simresln / nsims"
"0","      loss = 0.5 * mwt + 0.5 * mln"
"0","      toc = time.time()"
"0","      result = {"
"0","          'schedule': fn.transform_iats_schedule(iats, d, T)[0],"
"0","          'iats': iats,"
"0","          'iats_diff': np.diff(iats),"
"0","          'loss': loss,"
"0","          'calc_time': toc - tic"
"0","        }"
"0","      if bestresult['loss'] == None: # save first result as bestresult"
"0","            bestresult = result"
"0","      if result['loss'] < bestresult['loss']: # break loop on first improvement of loss value"
"0","            sim = result['schedule'] # assign current best schedule as new starting point for search"
"0","            bestresult = result"
"0","            print(f""\n#### Found better schedule: {result['schedule']} with loss: {result['loss']}\n"")"
"0","            break"
"0","      "
"0","      results.append(result)"
"0","      print(f""schedule: {result['schedule']},\niats: {result['iats']},\niats_diff: {result['iats_diff']},\nloss = {result['loss']}, calc time: {result['calc_time']} secs\n"")"
"0","      "
"0",""
