"0",""
"0","# configure parameters"
"0","lnm = 14 "
"0","lns = 5"
"0","sts = generate_logn_sts(1, 1000, lnm, lns)[0] # sampling population for array service times"
"0","iats = np.array([0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15], dtype=object) # inter-arrival times"
"0","nsims = nsims # number of simulations"
"0","ctsm = np.random.choice(cts, size = (nsims * len(iats)), p=pct).reshape((nsims, len(iats))) # client types matrix"
"0","stsm = np.random.lognormal(mean = logn_mean_lns(lnm, lns)[0], sigma=logn_mean_lns(lnm, lns)[1], size=(nsims * len(iats))).reshape((nsims, len(iats))) # service times matrix"
"0","nsm = np.random.binomial(n=1, p=1-ns, size = nsims * len(iats)).reshape((nsims, len(iats))) # no-shows matrix"
"0","stsm = stsm * nsm # service times matrix with no-shows"
"0","simres = [] # array for saving simulation results"
